ORIGINAL REFERENCE:
Ritz, S.P., T.F. Stocker, J.O. Grimalt, L. Menviel, and A. Timmermann,
2013. Estimated strength of Atlantic overturning circulation during
the last deglaciation. Nature Geoscience.

PERIOD OF RECORD: 20 ka BP - 1.5 ka BP

DESCRIPTION:
Reconstruction of the Atlantic meridional overturning circulation
(AMOC) strength (Figure 3 of Ritz et al., 2013).
Two reconstructions are given, one using parameters from the Bern3D
(B3D) model, one using parameters from the LOVECLIM (LVC) model.
The reconstructions are given with a 1-sigma uncertainty band.

DATA:
Column 1: Calendar Age (ka BP)
Column 2: AMOC anomaly from the time series mean value using B3D parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 5: AMOC anomaly using LVC parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using LVC parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using LVC parameters (Sv)

time	B3D	min B3D	max B3D	LVC	min LVC	max LVC
17.17	-9.51	-12.70	-6.32	-10.07	-13.26	-6.88
17.16	-9.55	-12.73	-6.38	-10.12	-13.29	-6.94
17.15	-9.59	-12.76	-6.43	-10.17	-13.33	-7.01
17.14	-9.63	-12.79	-6.47	-10.22	-13.37	-7.06
17.13	-9.67	-12.82	-6.51	-10.26	-13.42	-7.11
17.12	-9.70	-12.85	-6.55	-10.31	-13.46	-7.16
17.11	-9.73	-12.88	-6.58	-10.35	-13.51	-7.20
17.10	-9.76	-12.92	-6.61	-10.40	-13.55	-7.24
17.09	-9.79	-12.95	-6.63	-10.44	-13.60	-7.28
17.08	-9.82	-12.99	-6.65	-10.48	-13.64	-7.31
17.07	-9.85	-13.02	-6.68	-10.51	-13.69	-7.34
17.06	-9.87	-13.05	-6.70	-10.55	-13.73	-7.37
17.05	-9.90	-13.08	-6.71	-10.59	-13.77	-7.40
17.04	-9.92	-13.11	-6.73	-10.62	-13.81	-7.43
17.03	-9.95	-13.14	-6.75	-10.66	-13.85	-7.46
17.02	-9.97	-13.16	-6.77	-10.69	-13.89	-7.49
17.01	-9.99	-13.19	-6.79	-10.72	-13.92	-7.52
17.00	-10.01	-13.21	-6.81	-10.75	-13.95	-7.55
16.99	-10.03	-13.22	-6.83	-10.78	-13.98	-7.59
16.98	-10.05	-13.24	-6.85	-10.81	-14.00	-7.62
16.97	-10.06	-13.25	-6.87	-10.84	-14.03	-7.65
16.96	-10.08	-13.26	-6.90	-10.87	-14.05	-7.68
16.95	-10.10	-13.27	-6.92	-10.89	-14.07	-7.72
16.94	-10.11	-13.28	-6.94	-10.92	-14.09	-7.75
16.93	-10.13	-13.29	-6.97	-10.95	-14.11	-7.79
16.92	-10.14	-13.30	-6.99	-10.98	-14.13	-7.82
16.91	-10.16	-13.30	-7.01	-11.00	-14.15	-7.86
16.90	-10.17	-13.31	-7.03	-11.03	-14.17	-7.89
16.89	-10.19	-13.32	-7.05	-11.05	-14.19	-7.92
16.88	-10.20	-13.33	-7.07	-11.08	-14.21	-7.95
16.87	-10.22	-13.34	-7.09	-11.11	-14.24	-7.98
16.86	-10.23	-13.36	-7.10	-11.14	-14.27	-8.01
16.85	-10.25	-13.38	-7.11	-11.17	-14.30	-8.03
16.84	-10.26	-13.41	-7.12	-11.19	-14.34	-8.05
16.83	-10.28	-13.43	-7.12	-11.22	-14.38	-8.07
16.82	-10.29	-13.46	-7.13	-11.25	-14.42	-8.09
16.81	-10.31	-13.49	-7.13	-11.28	-14.46	-8.10
16.80	-10.33	-13.52	-7.13	-11.31	-14.51	-8.11
16.79	-10.34	-13.56	-7.12	-11.34	-14.56	-8.12
16.78	-10.36	-13.59	-7.12	-11.37	-14.61	-8.13
16.77	-10.37	-13.63	-7.11	-11.40	-14.66	-8.14
16.76	-10.39	-13.67	-7.10	-11.43	-14.71	-8.14
16.75	-10.40	-13.71	-7.09	-11.46	-14.77	-8.15
16.74	-10.42	-13.75	-7.08	-11.48	-14.82	-8.15
16.73	-10.43	-13.80	-7.07	-11.51	-14.87	-8.15
16.72	-10.45	-13.84	-7.06	-11.54	-14.93	-8.15
16.71	-10.46	-13.88	-7.05	-11.57	-14.98	-8.16
16.70	-10.48	-13.91	-7.05	-11.60	-15.03	-8.16
16.69	-10.50	-13.95	-7.04	-11.63	-15.08	-8.17
16.68	-10.51	-13.99	-7.04	-11.65	-15.13	-8.18
16.67	-10.53	-14.02	-7.04	-11.68	-15.17	-8.19
16.66	-10.54	-14.05	-7.04	-11.71	-15.21	-8.20
16.65	-10.56	-14.07	-7.04	-11.73	-15.25	-8.22
16.64	-10.58	-14.10	-7.05	-11.76	-15.28	-8.24
16.63	-10.59	-14.12	-7.06	-11.79	-15.32	-8.26
16.62	-10.61	-14.14	-7.07	-11.81	-15.35	-8.28
16.61	-10.63	-14.16	-7.09	-11.84	-15.37	-8.30
16.60	-10.64	-14.18	-7.11	-11.86	-15.40	-8.33
16.59	-10.66	-14.19	-7.13	-11.89	-15.42	-8.36
16.58	-10.68	-14.20	-7.16	-11.92	-15.44	-8.39
16.57	-10.70	-14.21	-7.18	-11.94	-15.46	-8.43
16.56	-10.72	-14.22	-7.21	-11.97	-15.48	-8.47
16.55	-10.74	-14.23	-7.25	-12.00	-15.49	-8.51
16.54	-10.76	-14.24	-7.28	-12.03	-15.51	-8.55
16.53	-10.78	-14.25	-7.32	-12.06	-15.52	-8.59
16.52	-10.81	-14.25	-7.36	-12.09	-15.53	-8.64
16.51	-10.83	-14.26	-7.40	-12.12	-15.55	-8.69
16.50	-10.86	-14.27	-7.45	-12.15	-15.56	-8.74
16.49	-10.89	-14.28	-7.49	-12.18	-15.57	-8.79
16.48	-10.91	-14.29	-7.54	-12.21	-15.59	-8.84
16.47	-10.94	-14.30	-7.59	-12.25	-15.60	-8.89
16.46	-10.97	-14.31	-7.64	-12.28	-15.62	-8.95
16.45	-11.00	-14.32	-7.69	-12.32	-15.63	-9.01
16.44	-11.03	-14.33	-7.74	-12.36	-15.65	-9.06
16.43	-11.06	-14.34	-7.79	-12.39	-15.66	-9.12
16.42	-11.09	-14.35	-7.84	-12.43	-15.68	-9.18
16.41	-11.13	-14.36	-7.90	-12.46	-15.69	-9.23
16.40	-11.16	-14.37	-7.95	-12.50	-15.71	-9.29
16.39	-11.19	-14.38	-8.00	-12.53	-15.72	-9.34
16.38	-11.22	-14.39	-8.05	-12.57	-15.74	-9.40
16.37	-11.24	-14.40	-8.09	-12.60	-15.75	-9.45
16.36	-11.27	-14.41	-8.14	-12.63	-15.77	-9.50
16.35	-11.30	-14.42	-8.18	-12.66	-15.79	-9.54
16.34	-11.32	-14.43	-8.21	-12.69	-15.80	-9.58
16.33	-11.34	-14.44	-8.25	-12.72	-15.82	-9.62
16.32	-11.37	-14.46	-8.27	-12.74	-15.83	-9.65
16.31	-11.38	-14.47	-8.30	-12.77	-15.85	-9.68
16.30	-11.40	-14.49	-8.31	-12.78	-15.87	-9.70
16.29	-11.41	-14.50	-8.32	-12.80	-15.89	-9.71
16.28	-11.42	-14.52	-8.32	-12.81	-15.92	-9.71
16.27	-11.43	-14.55	-8.31	-12.82	-15.94	-9.70
16.26	-11.43	-14.57	-8.29	-12.83	-15.97	-9.69
16.25	-11.43	-14.60	-8.26	-12.83	-16.00	-9.66
16.24	-11.43	-14.63	-8.22	-12.83	-16.03	-9.62
16.23	-11.42	-14.66	-8.17	-12.82	-16.07	-9.57
16.22	-11.41	-14.70	-8.11	-12.81	-16.11	-9.51
16.21	-11.39	-14.74	-8.04	-12.79	-16.15	-9.44
16.20	-11.37	-14.78	-7.96	-12.78	-16.19	-9.36
16.19	-11.35	-14.82	-7.88	-12.75	-16.22	-9.28
16.18	-11.32	-14.85	-7.79	-12.72	-16.25	-9.20
16.17	-11.29	-14.87	-7.71	-12.69	-16.27	-9.11
16.16	-11.26	-14.89	-7.63	-12.66	-16.29	-9.03
16.15	-11.22	-14.90	-7.54	-12.62	-16.30	-8.95
16.14	-11.18	-14.90	-7.47	-12.58	-16.30	-8.87
16.13	-11.14	-14.89	-7.39	-12.54	-16.29	-8.79
16.12	-11.10	-14.88	-7.32	-12.50	-16.27	-8.72
16.11	-11.05	-14.85	-7.25	-12.45	-16.25	-8.65
16.10	-11.01	-14.82	-7.19	-12.40	-16.22	-8.59
16.09	-10.96	-14.79	-7.14	-12.35	-16.18	-8.53
16.08	-10.92	-14.74	-7.09	-12.31	-16.13	-8.48
16.07	-10.87	-14.69	-7.05	-12.26	-16.08	-8.43
16.06	-10.82	-14.63	-7.01	-12.21	-16.02	-8.39
16.05	-10.77	-14.57	-6.98	-12.16	-15.95	-8.36
16.04	-10.72	-14.50	-6.95	-12.11	-15.88	-8.33
16.03	-10.68	-14.42	-6.93	-12.06	-15.80	-8.31
16.02	-10.63	-14.34	-6.92	-12.01	-15.72	-8.29
